,diff_#8,CHI Production Index,CHI Shipments Index,FRA Production Index,FRA Shipments Index,GER Production Index,GER Shipments Index,ITA Production Index,ITA Shipments Index,JAP Production Index,JAP Shipments Index,SWI Production Index,SWI Shipments Index,UK Production Index,UK Shipments Index,USA Production Index,USA Shipments Index,Europe Production Index,Europe Shipments Index,(W) Price of Base Metals,(W) Price of Energy,(W) Price of Metals & Minerals,(W) Price of Natural gas index,"(W) Price of Crude oil, average",(W) Price of Copper,USA EUR to LCU Conversion Rate ,USA EE Producer Prices,UK EE Producer Prices,ITA EE Producer Prices,FRA EE Producer Prices,GER EE Producer Prices,CHI EE Producer Prices,USA Machinery & Equipment Index,(W) Machinery & Equipment Index,SWI Machinery & Equipment Index,UK Machinery & Equipment Index,ITA Machinery & Equipment Index,JAP Machinery & Equipment Index,FRA Machinery & Equipment Index,GER Machinery & Equipment Index,USA EE Production Index,(W) EE Production Index,SWI EE Production Index,UK EE Production Index,ITA EE Production Index,JAP EE Production Index,FRA EE Production Index,GER EE Production Index,CHI Production Index_Rolling_Mean_3,CHI Shipments Index_Rolling_Mean_3,FRA Production Index_Rolling_Mean_3,FRA Shipments Index_Rolling_Mean_3,GER Production Index_Rolling_Mean_3,GER Shipments Index_Rolling_Mean_3,ITA Production Index_Rolling_Mean_3,ITA Shipments Index_Rolling_Mean_3,JAP Production Index_Rolling_Mean_3,JAP Shipments Index_Rolling_Mean_3,SWI Production Index_Rolling_Mean_3,SWI Shipments Index_Rolling_Mean_3,UK Production Index_Rolling_Mean_3,UK Shipments Index_Rolling_Mean_3,USA Production Index_Rolling_Mean_3,USA Shipments Index_Rolling_Mean_3,Europe Production Index_Rolling_Mean_3,Europe Shipments Index_Rolling_Mean_3,(W) Price of Base Metals_Rolling_Mean_3,(W) Price of Energy_Rolling_Mean_3,(W) Price of Metals & Minerals_Rolling_Mean_3,(W) Price of Natural gas index_Rolling_Mean_3,"(W) Price of Crude oil, average_Rolling_Mean_3",(W) Price of Copper_Rolling_Mean_3,USA EUR to LCU Conversion Rate _Rolling_Mean_3,USA EE Producer Prices_Rolling_Mean_3,UK EE Producer Prices_Rolling_Mean_3,ITA EE Producer Prices_Rolling_Mean_3,FRA EE Producer Prices_Rolling_Mean_3,GER EE Producer Prices_Rolling_Mean_3,CHI EE Producer Prices_Rolling_Mean_3,USA Machinery & Equipment Index_Rolling_Mean_3,(W) Machinery & Equipment Index_Rolling_Mean_3,SWI Machinery & Equipment Index_Rolling_Mean_3,UK Machinery & Equipment Index_Rolling_Mean_3,ITA Machinery & Equipment Index_Rolling_Mean_3,JAP Machinery & Equipment Index_Rolling_Mean_3,FRA Machinery & Equipment Index_Rolling_Mean_3,GER Machinery & Equipment Index_Rolling_Mean_3,USA EE Production Index_Rolling_Mean_3,(W) EE Production Index_Rolling_Mean_3,SWI EE Production Index_Rolling_Mean_3,UK EE Production Index_Rolling_Mean_3,ITA EE Production Index_Rolling_Mean_3,JAP EE Production Index_Rolling_Mean_3,FRA EE Production Index_Rolling_Mean_3,GER EE Production Index_Rolling_Mean_3,CC_CHI,CC_FRA,CC_GER,CC_ITA,CC_JAP,CC_Europe,CC_SWI,CC_UK,CC_USA,BC_CHI,BC_FRA,BC_GER,BC_ITA,BC_JAP,BC_Europe,BC_SWI,BC_UK,BC_USA,stock_price,stock_price_change,stock_volume
2020-10-01,3204.7399999999907,258.380615692635,258.380615692635,99.73115029200387,113.33319446676109,106.77435028844752,122.33689506141448,107.46089879265108,118.86898434127306,105.32736589625772,106.17893687219302,92.38834290635344,88.68901062015378,100.97845336978908,98.47846217265324,105.34692680486066,125.72667045007724,113.6604908997074,122.440625124551,86.27728271242542,51.6207934051609,85.49279171456321,54.7211548529564,50.48027631698147,89.10426543665207,1.1775000095367432,112.81269073486328,116.2743148803711,105.2978363037109,103.0843734741211,110.697998046875,92.03274169076624,103.98595428466795,122.09332275390624,86.31134069030288,88.30593646197089,113.7905197143555,106.98409326990372,105.7868041992188,106.6206130981445,108.04309844970705,134.56260681152344,102.85263987391647,123.93972657419418,92.92572021484376,101.9492816990225,89.92292785644531,107.0562973022461,245.1761695840953,245.1761695840953,84.68239378831969,102.67819925965027,101.12157542227136,117.78046893879308,87.60799873155743,101.3526119925109,98.13408965774487,100.79404545768817,89.62213213153005,85.9725216506517,96.9795679858107,93.35454432752789,102.43225380109784,123.94449514824987,104.39927236978058,114.45476606708836,85.01613081952401,52.363785469391786,84.69623283746783,48.882523685999566,52.26838301358968,88.11427850328069,1.1798333724339802,112.4828389485677,116.2060775756836,105.29783630371094,102.98241170247395,110.66292317708333,92.22848398393398,101.97870890299477,115.99207051595052,84.96517179306566,83.02529597138233,93.15890375773112,99.50532072781874,88.69712575276695,101.78468831380205,103.33075459798177,127.70169321695964,97.64118728657736,122.26324718092002,74.86104329427083,95.33813536722066,78.17981211344402,99.90545654296876,103.2924,98.80775,99.86053,99.77089,97.62982,98.82847,99.21701,97.52172,99.29452,99.92666,99.34661,100.3703,99.39116,98.3982,99.71464,99.73013,98.99674,100.9992,100.7,-6.66,36130000.0
2020-11-01,750563.37,274.40195137129564,274.40195137129564,94.02185870543246,116.6192033464287,112.27960546950764,129.32568547564557,103.45388568667414,120.11083917115208,107.87680036479664,108.83108555788776,94.45015430657492,90.76873915204207,106.18379653719944,105.39535745536129,102.84286465307544,115.02380838780488,115.62388334458792,129.53156462009477,91.4469405439522,55.30181595459109,90.27961371441432,59.0622730548325,53.52090114777037,93.81707748473733,1.1838,113.15876007080078,113.81781311035157,105.1937866210938,103.0843734741211,110.9084548950195,91.12614730295016,100.440185546875,123.78035736083984,87.0626907724818,93.21182182096926,109.4908752441406,111.29988853433387,100.304573059082,114.5653457641602,107.60272216796876,135.36434936523438,107.17100078802208,129.68765592256258,89.5906982421875,100.89708829194764,83.84587097167969,108.0876617431641,258.9524220161025,258.9524220161025,96.24994857268995,113.88288389640685,109.34874861262284,126.82024564261944,104.16444177362594,118.0345988403273,106.38853138110905,108.38040100482858,92.38834290635344,88.68901062015378,103.62603511110349,101.27649345330364,102.92582815487587,121.83886634483922,114.26398948837469,125.96655365612519,87.63452568606031,52.697142359823914,86.9625700160408,53.28544567870503,51.78761847723748,90.6357855745725,1.1801666875839232,112.81655629475911,115.52371571858725,105.22846984863286,103.05038706461589,110.76815032958984,91.81296559376358,101.68614451090492,122.47320048014323,86.31134069030288,90.14564347159528,110.29080963134766,108.3580892625527,102.13198343912761,110.84245045979814,105.38171895345052,134.6372528076172,102.85263987391647,128.05109270531878,90.09600830078125,102.37258255290651,86.72293345133464,106.60936737060551,103.6228,98.5641,99.63906,99.58212,97.6118,98.75352,99.19244,97.42648,99.25259,100.071,99.14434,100.5675,99.50414,98.75661,99.75532,99.92045,98.71677,101.1632,112.0,11.22,45310000.0
2020-12-01,157532.56999999995,296.2438341780627,296.2438341780627,94.06727368301657,120.0317944198263,112.755518504025,135.7206429162401,88.32397419500609,132.21393448914674,116.53075973944604,118.43325066116556,96.51196570679642,92.84846768393038,98.83914756216907,103.60381930136222,100.70124330279076,127.77818144120845,113.3233020445081,136.69085004167468,98.0446261298788,63.74668437006811,99.6505128483917,63.85843256317491,61.64750870523272,103.15152439484652,1.217,113.53819274902344,113.83828353881837,105.4018859863281,103.1863403320313,110.9084548950195,91.60242762885972,98.20500946044922,123.59750366210938,87.81404085466072,92.18976237117792,95.89201354980467,119.90175488555867,105.3807144165039,124.4674758911133,105.6464385986328,126.4298324584961,111.48936170212768,110.88713701227422,70.9449234008789,109.6572658784864,75.74311828613281,91.2763214111328,276.34213374733105,276.34213374733105,95.9400942268176,116.66139741100535,110.60315808732673,129.12774115110003,99.7462528914438,123.73125266719062,109.9116420001668,111.14775769708211,94.45015430657492,90.76873915204209,102.00046582305252,102.49254630979226,102.96367825357561,122.84288675969687,114.20255876293447,129.55434659544017,91.9229497954188,56.889764576606716,91.80763942578973,59.21395349032127,55.21622872332819,95.35762243874531,1.192766669845581,113.16988118489583,114.643470509847,105.29783630371094,103.11836242675783,110.83830261230467,91.58710554085872,100.87704976399738,123.15706125895183,87.0626907724818,91.23584021803936,106.39113616943355,112.72857889659876,103.82403055826825,115.21781158447266,107.09741973876953,132.11892954508463,107.17100078802207,121.50483983634365,84.48711395263672,104.16787862315216,83.17063903808595,102.14009348551434,103.7354,98.7538,99.49271,99.88049,97.44328,98.94886,99.13469,97.82914,99.25558,99.99227,99.29278,100.8106,99.80731,99.12276,99.91563,100.1087,98.49593,101.3786,117.52,4.93,34830000.0
2021-01-01,-756149.2,214.8430020181487,214.8430020181487,84.12957119059053,97.83116528079977,90.60821648967476,103.2067005425334,89.61769502302998,92.8845824815736,102.48657935373508,103.40419085040725,93.96259942523368,90.45194575286516,88.23691450784314,92.716497240432,107.05581393148178,114.20624470734084,96.6478222529458,105.7781933486178,99.7116517305591,69.8825661179999,102.83930165921691,73.0214793264205,67.81732025508592,105.80468760671002,1.2171,113.34732818603516,109.67246932983397,105.9221343994141,103.5941925048828,111.4345855712891,92.02263158275623,106.06517791748048,109.4223403930664,86.74962823824059,77.98313601907844,93.39221954345705,105.46674813554628,89.03553009033203,89.11917114257812,109.01832580566406,116.3056640625,106.38297872340426,106.81568705717991,80.9499740600586,96.40998447936248,76.18348693847656,93.33905792236328,261.82959585583563,261.82959585583563,90.73956785967982,111.49405434901826,105.21444682106915,122.75100964480633,93.79851830157008,115.06978538062413,108.96471315265923,110.22284235648686,94.974906479535,91.3563841962792,97.75328620240386,100.57189133238518,103.53330729578266,119.0027448454514,108.53166921401395,124.0002026701291,96.40107280146337,62.97702214755305,97.58980940734097,65.31406164814264,60.99524336936301,100.92442982876462,1.2059666666666669,113.3480936686198,112.44285532633462,105.50593566894533,103.2883021036784,111.08383178710938,91.58373550485537,101.57012430826823,118.9334004720052,87.20878662179437,87.79490673707521,99.5917027791341,112.22279718514626,98.24027252197266,109.38399759928386,107.42249552408855,126.03328196207683,108.347780404518,115.79682666400555,80.49519856770833,102.32144621659883,78.59082539876303,97.56768035888673,103.8825,98.83266,99.39911,100.2439,97.42619,99.17748,99.10802,98.40585,99.2615,99.75475,99.5844,101.1553,100.1582,99.4624,100.1195,100.3647,98.45927,101.5576,127.94,8.87,39920000.0
2021-02-01,3204.7399999999907,214.8430020181487,214.8430020181487,88.82794841043433,107.84732971268244,102.52010266235716,117.65651300305196,103.66083034733464,107.78130659257305,112.06777082792598,112.963085025385,91.41323314367092,88.05542382179995,98.93731961769096,100.19371172820885,107.7079566806339,121.29215137450784,107.9571086704804,119.18963949280062,105.01976354341087,80.3819434731176,106.3923564206919,97.4780254259343,76.49638530607572,112.4245229248301,1.2098,113.8411102294922,113.11156845092773,106.5464248657227,104.0020446777344,111.6450347900391,92.25622219165469,107.85263061523438,116.34584045410156,85.68521562182046,86.26181756238823,109.4908752441406,116.29905746939106,93.8071060180664,102.0149688720703,107.42134857177734,120.06204223632812,101.27659574468086,121.90400159664702,90.27286529541016,103.4401337375523,80.7633056640625,103.4464950561523,241.97661273812002,241.97661273812002,89.00826442801377,108.57009647110283,101.96127921868565,118.86128548727514,93.86749985512358,110.95994118776446,110.36170330703568,111.60017551231927,93.96259942523368,90.45194575286514,95.33779389590104,98.83800942333437,105.15500463830215,121.09219250768574,105.97607765597809,120.55289429436438,100.92534713461625,71.33706465372855,102.96072364276682,78.11931243850991,68.65373808879814,107.12691164212889,1.2146333333333335,113.57554372151692,112.20744043986002,105.95681508382164,103.59419250488283,111.32935841878258,91.96042713442354,104.04093933105469,116.45522816975911,86.74962823824059,85.47823865088152,99.59170277913408,113.88918683016533,96.07445017496745,105.20053863525389,107.3620376586914,120.93251291910808,106.38297872340428,113.20227522203369,80.72258758544922,103.16912803180038,77.5633036295573,96.02062479654946,103.9983,99.02706,99.56261,100.5991,97.7681,99.53003,99.17097,99.45232,99.39728,99.60085,99.95578,101.6412,100.5698,99.77113,100.516,100.7583,99.58276,101.7959,127.98,0.03,33160000.0
2021-03-01,-715857.88,309.5747516356268,309.5747516356268,109.45104154507943,129.2309490305512,123.5815902021394,147.23832786999725,117.78917302947669,134.25508082609036,143.41276240443975,147.8232259668154,88.86386686210814,85.65890189073473,125.18328286430932,113.35550762152279,112.19364830535758,144.4576333442147,129.67728442470218,147.13959106928547,109.04085835043588,80.7652367347717,110.2213889417679,65.6184503734511,80.75579040884529,119.29015176345294,1.1899,115.68504333496094,111.41249084472656,106.9626235961914,104.5118560791016,111.7502670288086,92.80370575052612,113.30170440673828,142.9936065673828,84.62080300540032,116.61698322119072,124.5896148681641,147.73834133558168,118.6802062988281,125.6188812255859,109.99851989746094,145.65582275390625,96.17021276595746,140.70452050693544,102.1728134155273,134.59286236317553,94.50274658203124,119.8452911376953,246.42025189064142,246.42025189064142,94.13618704870139,111.63648134134446,105.56996978472377,122.70051380519419,103.6892327999471,111.64032330007899,119.32237086203361,121.39683394753588,91.41323314367092,88.05542382179993,104.11917232994779,102.08857219672122,108.98580630582443,126.65200980868781,111.42740511604279,124.03580797023464,104.59075787480195,77.00991544196309,106.48434900722556,78.7059850419353,75.02316532333565,112.50645409833102,1.2056,114.2911605834961,111.39884287516276,106.47706095377607,104.0360310872396,111.60996246337895,92.36085317497901,109.0731709798177,122.92059580485027,85.68521562182046,93.6206456008858,109.1575698852539,123.16804898017301,100.50761413574219,105.58434041341143,108.81273142496745,127.34117635091145,101.27659574468085,123.14140305358744,91.1318842569987,111.48099352669676,83.81651306152344,105.54361470540363,103.7378,99.52993,99.87343,100.9686,98.11399,99.98801,99.38097,100.729,99.7536,99.67635,100.3828,102.1456,101.03,100.0406,101.0948,101.3423,101.4115,101.9941,140.0,9.39,38040000.0
2021-04-01,170876.64,282.4208314860697,282.4208314860697,93.53096881109543,115.1985544802088,108.01673392223356,125.1739682153416,109.50803154563788,116.72686988265086,116.215743422644,115.62807837102672,89.11165645220962,86.28060509954288,104.65210059187986,103.69389181689074,112.57220472801448,135.0975345321983,114.12774369756526,127.18772155824716,113.47181402111688,80.8017176656655,115.32305325422088,71.2774499129487,79.6424409562402,123.75703757315176,1.1979,117.27081298828124,113.54145660400391,107.7950210571289,104.6138153076172,111.9607162475586,92.9107960147134,113.55962371826172,129.62474060058594,87.0626907724818,96.58461800528066,117.2902297973633,120.1471029076094,100.0,109.3839950561523,110.6160659790039,133.57891845703125,92.63987391646968,119.26953397864484,91.63719177246094,108.19966089689588,83.05320739746094,105.5092391967773,268.94619504661506,268.94619504661506,97.26998625553635,117.4256110744808,111.37280892891003,130.0229363627969,110.31934497414976,119.58775243377141,123.89875888500325,125.47146312107571,89.79625215266289,86.66497693735919,109.59090102462669,105.74770372220746,110.82460323800198,133.6157730836403,117.25404559758262,131.17231737344443,109.1774786383212,80.64963262451829,110.64559953889356,78.12464190411137,78.9648722237204,118.4905707538116,1.1992,115.59898885091145,112.68850529988607,107.10135650634766,104.37590535481773,111.78533935546875,92.6569079856314,111.57131958007812,129.65472920735678,85.78956979990086,99.82113959628653,117.12357330322266,128.06150057086072,104.16243743896484,112.33928171793616,109.34531148274739,133.09892781575522,96.695560809036,127.29268536074242,94.69429016113281,115.41088566587456,86.10641988118489,109.60034179687496,103.4776,100.1509,100.2056,101.5852,98.25591,100.4096,99.70914,101.7342,99.99126,99.58633,100.9677,102.5395,101.5247,100.2558,101.6579,101.9409,102.8576,101.9523,138.82,-0.84,25780000.0
2021-05-01,-256879.78000000003,291.5216874814704,291.5216874814704,86.4430782104433,103.00808159006289,102.87869914399786,122.56357338513884,111.91493882640803,127.35124512075538,102.7904210925379,104.4254399983423,89.35944604231108,86.90230830835105,103.07197450494242,102.37598282452151,112.18773603191993,135.0787903712134,112.07368775005442,126.49686769183356,121.93120772412388,86.2848608092467,125.79331317162789,83.4672332742107,84.00727687838521,134.86751520214233,1.2146,118.79066467285156,113.83828353881836,108.419319152832,104.8177490234375,112.1711730957031,95.18797268577148,113.25542449951172,125.12971496582033,89.50457853956328,95.25594072055192,119.5900344848633,105.76759070301624,92.9949188232422,104.0875091552734,110.07257843017578,128.48060607910156,89.10953506698188,117.2338090010977,94.29004669189452,96.7199415594372,75.83119201660156,100.6617965698242,294.5057568677223,294.5057568677223,96.47502952220601,115.81252836694095,111.49234108945694,131.65862315682588,113.07071446717423,126.11106527649885,120.80630897320721,122.6255814453948,89.1116564522096,86.28060509954288,110.96911932037717,106.47512742097835,112.31786302176398,138.21131941587547,118.6262386241073,133.6080601064554,114.81462669855888,82.61727173656134,117.11258512253887,73.45437785353683,81.46850274782356,125.97156817958233,1.2007999999999999,117.24884033203125,112.93074366251629,107.72565460205078,104.64780680338544,111.96071879069011,93.634158150337,113.37225087483723,132.5826873779297,87.0626907724818,102.81918064900776,120.48995971679688,124.55101164873578,103.89170837402344,113.03012847900385,110.2290547688802,135.90511576334634,92.63987391646968,125.73595449555931,96.03335062662758,113.17082160650286,84.46238199869792,108.67210896809894,103.3006,100.9272,100.7404,102.4123,98.3532,100.8971,100.147,102.5018,99.93414,99.43008,101.5292,102.8487,101.981,100.4312,102.1684,102.2482,104.0156,101.87,132.64,-4.45,34440000.0
2021-06-01,277632.78,321.74242528838903,321.74242528838903,107.2743367973818,135.65063091207838,115.5582969379182,139.04371063131208,111.8878879017934,134.81993903526055,128.91902042675878,131.82152149195988,89.60723563241255,87.52401151715921,116.74042918301684,111.37853999318601,112.80894823889192,148.62930360928792,125.12315662691591,144.39642591557725,118.98835771988388,93.918952779551,124.27319007870888,94.7306563326308,90.8434112066915,127.82722962864818,1.2047,120.75299072265624,111.89355621337891,109.3557586669922,105.5314788818359,112.3816223144531,96.69718185425468,114.9399871826172,139.2924346923828,91.94646630664477,109.4625670726514,118.9900894165039,133.32606899221682,115.4314727783203,117.2135925292969,108.58722686767578,141.03465270996094,85.57919621749409,129.92715297874463,95.57857513427734,119.93300296109769,94.06238555908205,112.5225601196289,298.5616480853097,298.5616480853097,95.74946127297348,117.95242232745004,108.81791000138321,128.92708407726414,111.10361942461311,126.29935134622224,115.97506164731355,117.29167995377632,89.35944604231109,86.90230830835105,108.15483475994635,105.81613821153276,112.52296299960877,139.60187617089989,117.1081960248452,132.693671721886,118.13045982170821,87.00184375148775,121.79651883485253,83.15844650659673,84.83104301377232,128.8172608013141,1.2057333333333333,118.93815612792969,113.09109878540039,108.5233662923177,104.98768107096355,112.1711705525716,94.93198351824651,113.91834513346355,131.34896341959634,89.50457853956328,100.43437526616133,118.62345123291016,119.74692086761415,102.80879720052083,110.22836558024085,109.75862375895183,134.3647257486979,89.10953506698188,122.14349865282905,93.83527119954427,108.28420180581024,84.31559499104819,106.23119862874347,103.0695,101.5026,101.2113,103.052,98.57491,101.2591,100.695,102.8468,99.72997,99.20774,101.917,103.1513,102.2999,100.5708,102.5624,102.3267,104.7005,101.7342,133.62,0.74,29040000.0
2021-07-01,116314.72999999998,264.0327435766052,264.0327435766052,95.32444372916318,101.0237073593624,110.68018385689876,130.89549629992464,113.5650853127816,131.02265021148688,119.57878806452578,121.6814051798609,93.28613655701932,91.14137777792143,105.42609885850678,104.39243898690563,107.92766761191903,133.57400949008334,116.18822917120056,128.83681981532254,119.33949889074088,98.2894165309683,124.52060140873589,112.678743248503,92.71586255880008,125.42928290702598,1.1822,121.89431762695312,113.72569427490235,110.084098815918,105.8373718261719,113.2234344482422,97.71743107603226,107.52127075195312,129.3560791015625,94.35704782030211,95.86917639042672,122.1898193359375,123.96542416819226,103.5532989501953,112.2625198364258,108.7327651977539,134.24102783203125,91.44208037825058,122.74224129328412,93.75946807861328,110.63439181892878,81.99633026123047,107.7782516479492,292.4322854488215,292.4322854488215,96.34728624566272,113.22747328716788,109.70572664627161,130.83426010545853,112.4559706803277,131.06461145583424,117.09607652794081,119.30945555672105,90.75093941058098,88.52256586781057,108.41283418215534,106.04898726820439,110.9747839609103,139.0940344901949,117.79502451605697,133.24337114091114,120.08635477824954,92.83107670658869,124.86236821969088,96.95887761844817,89.18885021462562,129.3746759126055,1.2005,120.47932434082031,113.15251134236654,109.28639221191406,105.39553324381511,112.59207661946613,96.53419520535279,111.90556081136067,131.25940958658853,91.93603088883673,100.19589472787668,120.25664774576823,121.01969462114177,103.99323018391927,111.18787384033202,109.13085683186848,134.5854288736979,88.71027055424217,123.3010677577088,94.54269663492839,109.09577877982122,83.9633026123047,106.98753611246745,102.6847,101.4909,101.3496,103.2723,98.75985,101.309,101.241,102.7925,99.2746,98.89126,102.1643,103.3976,102.4746,100.6673,102.7792,102.3684,104.9946,101.601,131.58,-1.53,26260000.0
2021-08-01,-114174.53000000003,253.72306874336013,253.72306874336013,63.8562684686615,90.60733278780314,100.88084437728428,119.08901321397316,61.33870206261745,80.6729253403708,103.19587261853246,107.63883478722047,96.96503748162608,94.75874403868367,99.2833830172106,98.42706623933914,110.15355539789276,141.82825380222465,98.24270265679476,110.68321200761706,120.87386688397288,96.3235989315789,119.04408323908288,129.818582816746,87.12802913189955,124.3585150218119,1.1772,122.70712280273438,108.63869323730466,110.6043472290039,106.653076171875,113.9600143432617,97.82269191939558,110.5457763671875,119.8494644165039,96.76762933395946,89.8390256366579,66.69444274902344,111.77046251043978,65.3807144165039,99.48187255859376,109.37654113769533,125.7400894165039,97.30496453900707,116.39556930446062,49.0399169921875,85.71219541708727,61.38715362548828,103.4464950561523,279.83274586945146,279.83274586945146,88.8183496650688,109.0938903530813,109.03977505736708,129.67607338173661,95.5972250923975,115.50517152903937,117.23122703660567,120.38058715301378,93.28613655701933,91.14137777792143,107.1499703529114,104.73268173981027,110.2967237495679,141.34385563386533,113.18469615163708,127.97215257950563,119.73390783153253,96.17732274736608,122.61262490884253,112.40932746595995,90.22910096579706,125.87167585249536,1.1880333333333333,121.78481038411458,111.4193145751953,110.01473490397137,106.00730895996094,113.18835703531902,97.41243494989418,111.00234476725261,129.49932607014975,94.35704782030211,98.39025636657867,102.6247838338216,123.02065189028293,94.78849538167317,109.6526616414388,108.89884440104167,133.6719233194987,91.44208037825058,123.02165452549644,79.45932006835938,105.42653006570457,79.14862314860028,107.91576894124347,102.58,101.2471,101.3361,103.1959,98.89591,101.1747,101.6256,102.2876,98.72091,98.56118,102.0996,103.5386,102.5347,100.7371,102.8133,102.4625,104.8995,101.5542,140.84,7.04,21950000.0
2021-09-01,942975.02,259.0004960795912,259.0004960795912,101.85635533477117,118.18753454061957,115.04361110952112,142.35417940296483,112.37752116594912,132.62110207621492,123.2677051604605,124.17674505735096,100.64393840623283,98.37611029944593,115.83377119625996,109.21333769912845,109.16645554309572,147.4507007017716,124.951654392349,142.71976022346018,124.12275154642788,107.178586442128,116.81299071856888,178.399405174918,92.10436380642231,123.75557767643168,1.177,124.3185577392578,112.86591949462891,110.9164962768555,106.5511093139648,114.3809204101563,98.12733048103397,109.13866424560548,135.62083435058594,99.1782108476168,107.72506600800617,119.9900054931641,131.09760291452267,109.4416275024414,116.8681640625,109.22151184082033,141.77691650390625,103.16784869976358,130.52589561919967,94.89640808105467,107.30246290653704,89.57064056396484,111.6974639892578,258.9187694665188,258.9187694665188,87.01235584419858,103.27285822926171,108.86821311456805,130.77956297228755,95.7604361804494,114.77222587602417,115.34745528117291,117.83232834147746,96.96503748162608,94.75874403868367,106.84775102399243,104.01094764179108,109.08255951763584,140.95098799802656,113.12752874011477,127.41326401546661,121.44537244038054,100.59720063489175,120.12589178879587,140.298910413389,90.64941849904066,124.51445853508984,1.1788,122.97333272298177,111.74343566894531,110.5349807739258,106.34718577067058,113.85478973388673,97.8891511588206,109.06857045491536,128.27545928955078,96.76762933395946,97.81108934503025,102.95808919270833,122.2778298643849,92.79188028971355,109.53751881917316,109.11027272542317,133.91934458414713,97.30496453900707,123.22123540564813,79.23193105061848,101.21635004751768,77.65137481689455,107.64073689778643,102.7791,101.1283,101.3361,103.1354,99.06987,100.9637,101.709,101.4496,98.43023,98.29616,101.9823,103.5721,102.6047,100.7896,102.8102,102.6142,104.954,101.5942,141.92,0.77,34530000.0
2021-10-01,3204.7399999999907,269.7944315757368,269.7944315757368,97.34825515725994,116.87012445060562,108.42050672301592,129.55565179517896,108.1162286538661,127.27089335280388,114.03017772072052,114.95110798149584,102.6639685902121,100.52380313017152,99.13583757570105,105.89547504167639,111.57071904741971,141.63315834746797,117.33209184882875,132.06002345404545,130.00917537123487,123.369892102883,121.38096364348488,222.52925190517198,103.82405368820102,130.45132762399433,1.1601,126.0925521850586,111.6581398010254,111.8529357910156,107.366813659668,115.0122756958008,98.6590990925014,110.58494567871094,130.32815551757812,100.21131721061282,88.81696618686655,115.4903793334961,121.45948536340192,102.6395950317383,109.6142730712891,113.52359771728516,137.0179901123047,106.88731284475963,117.83255164155273,91.1824188232422,98.88174283435212,88.7779769897461,106.2311935424805,260.839332132896,260.839332132896,87.68695965356416,108.55499725967611,108.11498740327379,130.3329481373723,93.94415062747755,113.52164025646319,113.49791849990447,115.58889594202243,100.09098149269033,97.88621915610037,104.75099726305717,104.51195966004799,110.29690999613605,143.6373709504881,113.50881629932417,128.48766522837425,125.00193126721189,108.95735915886331,119.07934586704555,176.91574663227865,94.35214887550762,126.18847344074597,1.1714333333333333,124.37274424235027,111.05425084431965,111.12459309895833,106.85699971516927,114.4510701497396,98.20304049764366,110.0897954305013,128.599484761556,98.71905246406304,95.4603526105102,100.72494252522786,121.44251692945478,92.48731231689453,108.65476989746094,110.70721689860027,134.84499867757162,102.45337536117677,121.58467218840433,78.37291463216145,97.29880038599214,79.91192372639975,107.1250508626302,102.9206,100.8568,101.1473,103.0342,99.25051,100.6035,101.5991,100.7553,98.24866,98.24673,102.0409,103.5064,102.6734,100.8231,102.8104,102.713,105.2367,101.5963,140.28,-1.16,24720000.0
2021-11-01,784397.97,291.5200300755488,291.5200300755488,94.29278348481982,116.35766561874811,115.9515599593356,141.7590682370916,111.35024907475514,136.24968532590916,121.8233905019584,123.82017614961232,104.68399877419137,102.67149596089712,109.8569721371053,108.91320376717991,109.65429956157136,134.27067332434262,123.9875656848572,143.05313433025546,125.18394669799387,115.008703441144,114.01717045649389,202.586117935765,101.10815578108866,129.11990181530967,1.1414,127.76435089111328,112.99897918701173,112.8934326171875,107.5707397460938,115.3279571533203,98.14286064527734,107.93119049072266,134.94476318359375,101.24442357360884,100.36623796950856,121.0899124145508,130.38492868874425,97.96954345703124,119.1709899902344,113.06788635253906,142.67709350585938,110.60677698975572,127.0531883045604,88.98433685302734,104.36632586183082,88.33760833740234,110.0472717285156,273.4383192436256,273.4383192436256,97.83246465895029,117.13844153665777,113.13855926395756,137.88963314507848,110.61466629819013,132.0472269183093,119.70709112771313,120.98267639615307,102.66396859021211,100.52380313017152,108.27552696968876,108.00733883599491,110.13049138402893,141.11817745786075,122.09043730867832,139.27763933592038,126.43862453855222,115.18572732871836,117.40370827284922,201.17159167195166,99.012191091904,127.77560237191192,1.1595,126.05848693847656,112.50767949422202,111.8876215616862,107.1628875732422,114.9070510864258,98.3097634062709,109.21826680501302,133.6312510172526,100.21131721061282,98.9694233881271,118.85676574707031,127.64733898888962,103.35025533040364,115.21780904134114,111.93766530354817,140.49066670735678,106.88731284475965,125.13721185510424,91.6877212524414,103.51684386757331,88.8954086303711,109.32530975341797,103.042,100.5712,100.8348,102.7205,99.30335,100.1793,101.3938,100.4332,98.09073,98.47332,102.1664,103.4785,102.663,100.8373,102.8548,102.7905,105.527,101.5148,141.28,0.71,34550000.0
